sim,radiotype,radio,mcc,mnc,area,cellid,unit,lat,lon,signal,extra,acc,time,speed,bearing,alt,api,device,lat_cell,lon_cell,distance
2,LTE,LTE,432,11,44220,23527171,339,35.7280195,51.2994881,-92,0,3,1.71775E+12,1,105.2,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,261.0850148
2,LTE,LTE,432,11,44220,23527171,339,35.7280064,51.2995563,-81,0,3.1,1.71775E+12,1,101.8,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,267.2578878
2,LTE,LTE,432,11,44220,23527171,339,35.7279855,51.2996253,-74,0,3,1.71775E+12,1.1,106.3,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,273.8775905
2,LTE,LTE,432,11,44220,23527171,339,35.7279704,51.29968,-79,0,3,1.71775E+12,1.1,107.2,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,279.0559096
2,LTE,LTE,432,11,44220,23527171,339,35.7279536,51.2997382,-77,0,3,1.71775E+12,1.1,111.2,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,284.6020423
2,LTE,LTE,432,11,44220,23527171,339,35.7279428,51.2997899,-83,0,3,1.71775E+12,0.7,86.3,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,289.3338514
2,LTE,LTE,432,11,44220,23527171,339,35.7279323,51.2997951,-80,0,3,1.71775E+12,0.3,126.6,1274,30,Samsung_SM-A305FN,35.72905268,51.29689081,290.2576833
2,LTE,LTE,432,11,44220,23527171,339,35.7279137,51.2998631,-83,0,3,1.71775E+12,1,110.8,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,296.6904256
2,LTE,LTE,432,11,44220,23527171,339,35.7279053,51.2999156,-81,0,3,1.71775E+12,0.1,105.5,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,301.3770341
2,LTE,LTE,432,11,44220,23527171,339,35.7279145,51.2999197,-85,0,3,1.71775E+12,0.6,8.4,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,301.2812029
2,LTE,LTE,432,11,44220,23527171,339,35.7279732,51.2999516,-76,0,3,1.71775E+12,1.3,18.3,1274,30,Samsung_SM-A305FN,35.72905268,51.29689081,301.2368362
2,LTE,LTE,432,11,44220,23527171,339,35.7280279,51.2999699,-77,0,3,1.71775E+12,1.1,8.4,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,300.3929851
2,LTE,LTE,432,11,44220,23527171,339,35.728079,51.2999974,-78,0,3,1.71775E+12,1.1,30.5,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,300.598226
2,LTE,LTE,432,11,44220,23527171,339,35.7281266,51.3000431,-81,0,3,1.71775E+12,1.2,51.5,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,302.6083136
2,LTE,LTE,432,11,44220,23527171,339,35.7281428,51.3001015,-72,0,3,1.71775E+12,1.1,78.8,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,306.9721079
2,LTE,LTE,432,11,44220,23527171,339,35.72815,51.3001731,-74,0,3,1.71775E+12,1.1,79.2,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,312.8235475
2,LTE,LTE,432,11,44220,23527171,339,35.7281842,51.3002353,-78,0,3,1.71775E+12,1.2,35.2,1277,30,Samsung_SM-A305FN,35.72905268,51.29689081,316.9670948
2,LTE,LTE,432,11,44220,23527171,339,35.7282272,51.3002889,-76,0,3,1.71775E+12,1.2,59.3,1277,30,Samsung_SM-A305FN,35.72905268,51.29689081,320.1753411
2,LTE,LTE,432,11,44220,23527171,339,35.7282557,51.3003495,-67,0,3,1.71775E+12,1.2,62.3,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,324.5399784
2,LTE,LTE,432,11,44220,23527171,339,35.7282605,51.3004151,-63,0,3,1.71775E+12,1.2,88.3,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,330.0975941
2,LTE,LTE,432,11,44220,23527171,339,35.7282574,51.3004821,-68,0,3,1.71775E+12,1.2,76.3,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,336.0206005
2,LTE,LTE,432,11,44220,23527171,339,35.7282755,51.3005514,-65,0,3,1.71775E+12,1.2,74.4,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,341.5447595
2,LTE,LTE,432,11,44220,23527171,339,35.7282965,51.3006167,-71,0,3,1.71775E+12,1.2,71.4,1275,30,Samsung_SM-A305FN,35.72905268,51.29689081,346.6768019
2,LTE,LTE,432,11,44220,23527171,339,35.7283051,51.3006968,-61,0,3.1,1.71775E+12,1.2,79.1,1277,30,Samsung_SM-A305FN,35.72905268,51.29689081,353.4695366
2,LTE,LTE,432,11,44220,23527171,339,35.7283344,51.3007648,-61,0,3.1,1.71775E+12,1.2,27.9,1277,30,Samsung_SM-A305FN,35.72905268,51.29689081,358.6988997
2,LTE,LTE,432,11,44220,23527171,339,35.7283749,51.3007657,-69,0,3,1.71775E+12,0.8,322.6,1277,30,Samsung_SM-A305FN,35.72905268,51.29689081,357.8024354
2,LTE,LTE,432,11,44220,23527171,339,35.728446,51.3007855,-67,0,3.9,1.71775E+12,1.5,29,1276,30,Samsung_SM-A305FN,35.72905268,51.29689081,357.9759712
2,LTE,LTE,432,11,44220,23527171,339,35.7284844,51.3008376,-66,0,5.2,1.71775E+12,1.1,64.1,1277,30,Samsung_SM-A305FN,35.72905268,51.29689081,361.8255351
2,LTE,LTE,432,11,44220,23527171,339,35.7285009,51.300851,-65,0,3.1,1.71775E+12,0.5,42.9,1277,30,Samsung_SM-A305FN,35.72905268,51.29689081,362.7016819
2,LTE,LTE,432,11,44220,23527171,339,35.728559,51.3009034,-59,0,3.4,1.71775E+12,1.5,24.5,1278,30,Samsung_SM-A305FN,35.72905268,51.29689081,366.3406524
2,LTE,LTE,432,11,44220,23527171,339,35.7286943,51.3009095,-86,0,5.4,1.71775E+12,1.4,8.1,1278,30,Samsung_SM-A305FN,35.72905268,51.29689081,364.9370398
2,LTE,LTE,432,11,44220,23527171,339,35.7287417,51.3009412,-85,0,4.4,1.71775E+12,1.6,32.4,1278,30,Samsung_SM-A305FN,35.72905268,51.29689081,367.2476998
2,LTE,LTE,432,11,44220,23527171,339,35.7287873,51.3009765,-83,0,5.8,1.71775E+12,1.5,54.5,1279,30,Samsung_SM-A305FN,35.72905268,51.29689081,369.9810901
2,LTE,LTE,432,11,44220,23527171,339,35.7288002,51.3010553,-86,0,3.2,1.71775E+12,1.7,74.6,1278,30,Samsung_SM-A305FN,35.72905268,51.29689081,376.9623074
2,LTE,LTE,432,11,44220,23489025,466,35.7288293,51.3011226,-79,0,3.8,1.71775E+12,1.4,42.4,1278,30,Samsung_SM-A305FN,35.72939307,51.29893513,207.1674409
2,LTE,LTE,432,11,44220,23489025,466,35.7288862,51.3011523,-84,0,3,1.71775E+12,1.2,19.3,1278,30,Samsung_SM-A305FN,35.72939307,51.29893513,207.9206568
2,LTE,LTE,432,11,44220,23489025,466,35.7289371,51.3011732,-87,0,3.1,1.71775E+12,1.3,15.6,1278,30,Samsung_SM-A305FN,35.72939307,51.29893513,208.2875678
2,LTE,LTE,432,11,44220,23489025,466,35.7290081,51.3011802,-88,0,5.3,1.71775E+12,1.4,3.6,1278,30,Samsung_SM-A305FN,35.72939307,51.29893513,207.1259335
2,LTE,LTE,432,11,44220,23489025,466,35.7290565,51.3011914,-91,0,4.4,1.71775E+12,1.3,16.2,1279,30,Samsung_SM-A305FN,35.72939307,51.29893513,207.0751474
2,LTE,LTE,432,11,44220,23489025,466,35.7291235,51.3011948,-94,0,6.9,1.71775E+12,1.4,13,1279,30,Samsung_SM-A305FN,35.72939307,51.29893513,206.1626612
2,LTE,LTE,432,11,44220,23489025,466,35.729169,51.3012282,-89,0,7.4,1.71775E+12,1.2,18.3,1280,30,Samsung_SM-A305FN,35.72939307,51.29893513,208.4809621
2,LTE,LTE,432,11,44220,23489025,466,35.7292189,51.301279,-94,0,4.4,1.71775E+12,1.3,63.3,1280,30,Samsung_SM-A305FN,35.72939307,51.29893513,212.4567976
2,LTE,LTE,432,11,44220,23489025,466,35.7292208,51.3013335,-97,0,3,1.71775E+12,1.2,75.8,1282,30,Samsung_SM-A305FN,35.72939307,51.29893513,217.3376068
2,LTE,LTE,432,11,44220,23489025,466,35.7291937,51.301405,-97,0,3.2,1.71775E+12,1.2,104.3,1283,30,Samsung_SM-A305FN,35.72939307,51.29893513,224.0453321
2,LTE,LTE,432,11,44220,23489025,466,35.7291633,51.3014657,-93,0,3,1.71775E+12,1.2,109.3,1283,30,Samsung_SM-A305FN,35.72939307,51.29893513,229.8494731
2,LTE,LTE,432,11,44220,23489025,466,35.7291407,51.3015257,-99,0,3.1,1.71775E+12,1.1,109,1283,30,Samsung_SM-A305FN,35.72939307,51.29893513,235.5188808
2,LTE,LTE,432,11,44220,23489025,466,35.7291178,51.3015863,-97,0,3,1.71775E+12,1.1,114.6,1283,30,Samsung_SM-A305FN,35.72939307,51.29893513,241.2608156
2,LTE,LTE,432,11,44220,23489025,466,35.7291077,51.3016505,-99,0,3.1,1.71775E+12,1.1,105.3,1283,30,Samsung_SM-A305FN,35.72939307,51.29893513,247.1518643
2,LTE,LTE,432,11,44220,23527169,341,35.7291046,51.3017196,-91,0,3,1.71775E+12,1.2,104.1,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,106.4716191
2,LTE,LTE,432,11,44220,23527169,341,35.7291116,51.3017984,-91,0,3,1.71775E+12,1.2,87.5,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,101.5797041
2,LTE,LTE,432,11,44220,23527169,341,35.7291235,51.3018678,-93,0,3.1,1.71775E+12,1.1,81.3,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,96.96700815
2,LTE,LTE,432,11,44220,23527169,341,35.7291182,51.3019363,-93,0,3,1.71775E+12,1.1,93.1,1287,30,Samsung_SM-A305FN,35.72985597,51.30245076,94.2679305
2,LTE,LTE,432,11,44220,23527169,341,35.7291193,51.301997,-95,0,3.1,1.71775E+12,1.1,74.3,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,91.58338865
2,LTE,LTE,432,11,44220,23527169,341,35.7291204,51.3020781,-95,0,3,1.71775E+12,1.2,82.1,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,88.43863783
2,LTE,LTE,432,11,44220,23527169,341,35.7291191,51.3021675,-94,0,3,1.71775E+12,1.2,86.1,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,85.83274544
2,LTE,LTE,432,11,44220,23527169,341,35.7291271,51.3022339,-97,0,3,1.71775E+12,1.1,61.7,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,83.37675992
2,LTE,LTE,432,11,44220,23527169,341,35.7291149,51.3022932,-97,0,3,1.71775E+12,1.1,84.9,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,83.62123937
2,LTE,LTE,432,11,44220,23527169,341,35.7290846,51.3023571,-97,0,3,1.71775E+12,1.1,115.6,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,86.18776199
2,LTE,LTE,432,11,44220,23527169,341,35.7290585,51.3024229,-90,0,3,1.71775E+12,1.1,113.2,1287,30,Samsung_SM-A305FN,35.72985597,51.30245076,88.70991171
2,LTE,LTE,432,11,44220,23527169,341,35.7290381,51.3024971,-83,0,3,1.71775E+12,1.2,111.1,1288,30,Samsung_SM-A305FN,35.72985597,51.30245076,91.0387434
2,LTE,LTE,432,11,44220,23527169,341,35.7290474,51.3025781,-84,0,3,1.71775E+12,1.1,93.1,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,90.64029296
2,LTE,LTE,432,11,44220,23527169,341,35.7290995,51.3026338,-88,0,3,1.71775E+12,1.1,34.6,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,85.72252634
2,LTE,LTE,432,11,44220,23527169,341,35.7290885,51.302684,-86,0,3,1.71775E+12,1.2,113.4,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,87.8970134
2,LTE,LTE,432,11,44220,23527169,341,35.7290758,51.3027453,-90,0,3,1.71775E+12,1.2,112.7,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,90.73321595
2,LTE,LTE,432,11,44220,23527169,341,35.7290573,51.302821,-96,0,3,1.71775E+12,1.2,113.7,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,94.88781845
2,LTE,LTE,432,11,44220,23527169,341,35.7290459,51.3028892,-96,0,3,1.71775E+12,1.2,103.5,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,98.38613547
2,LTE,LTE,432,11,44220,23527169,341,35.7290234,51.3029499,-96,0,3,1.71775E+12,1.2,116.8,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,102.9587203
2,LTE,LTE,432,11,44220,23527169,341,35.7290171,51.3030213,-92,0,3,1.71775E+12,1.2,112.1,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,106.5504827
2,LTE,LTE,432,11,44220,23527169,341,35.7289969,51.3030959,-96,0,3.1,1.71775E+12,1.2,102.9,1285,30,Samsung_SM-A305FN,35.72985597,51.30245076,111.8749953
2,LTE,LTE,432,11,44220,23527169,341,35.7289616,51.3031515,-97,0,3.1,1.71775E+12,1.2,121.3,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,117.8602511
2,LTE,LTE,432,11,44220,23527169,341,35.7289203,51.3032098,-97,0,3.3,1.71775E+12,1.3,129.1,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,124.5751528
2,LTE,LTE,432,11,44220,23527169,341,35.7289129,51.3032838,-93,0,3.2,1.71775E+12,1.2,109.2,1287,30,Samsung_SM-A305FN,35.72985597,51.30245076,129.0379903
2,LTE,LTE,432,11,44220,23527169,341,35.7289012,51.3033534,-92,0,3.2,1.71775E+12,1.1,106.6,1287,30,Samsung_SM-A305FN,35.72985597,51.30245076,133.8269866
2,LTE,LTE,432,11,44220,23527169,341,35.7289113,51.3034205,-93,0,3,1.71775E+12,1.2,96.2,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,136.7338566
2,LTE,LTE,432,11,44220,23527169,341,35.7289058,51.3034778,-92,0,3.3,1.71775E+12,1.1,96.7,1287,30,Samsung_SM-A305FN,35.72985597,51.30245076,140.5604853
2,LTE,LTE,432,11,44220,23527169,341,35.7289039,51.3035567,-91,0,3.3,1.71775E+12,1.2,103.1,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,145.5100785
2,LTE,LTE,432,11,44220,23527169,341,35.7288917,51.3036448,-88,0,3.1,1.71775E+12,1.2,130.1,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,152.0305137
2,LTE,LTE,432,11,44220,23527169,341,35.7288698,51.3037125,-92,0,3,1.71775E+12,1.2,103.3,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,158.1014213
2,LTE,LTE,432,11,44220,23527169,341,35.7288756,51.3038093,-96,0,3,1.71775E+12,1.2,92.3,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,164.0783813
2,LTE,LTE,432,11,44220,23527169,341,35.7288746,51.3039026,-98,0,3,1.71775E+12,1.2,99.5,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,170.535772
2,LTE,LTE,432,11,44220,23527169,341,35.7288631,51.3039847,-100,0,3,1.71775E+12,1.2,98.1,1286,30,Samsung_SM-A305FN,35.72985597,51.30245076,177.0889673
